Grammar:

Rule 0     S' -> program

state 95

    (90) oper2 -> LE .
    MINUS           reduce using rule 90 (oper2 -> LE .)
    NOT             reduce using rule 90 (oper2 -> LE .)
    SUPER           reduce using rule 90 (oper2 -> LE .)
    LPAREN          reduce using rule 90 (oper2 -> LE .)
    IDENT           reduce using rule 90 (oper2 -> LE .)
    STRING          reduce using rule 90 (oper2 -> LE .)
    NUM             reduce using rule 90 (oper2 -> LE .)
    REAL            reduce using rule 90 (oper2 -> LE .)
    THIS            reduce using rule 90 (oper2 -> LE .)
    NIL             reduce using rule 90 (oper2 -> LE .)
    FALSE           reduce using rule 90 (oper2 -> LE .)
    TRUE            reduce using rule 90 (oper2 -> LE .)


state 96

    (91) oper2 -> LT .
    MINUS           reduce using rule 91 (oper2 -> LT .)
    NOT             reduce using rule 91 (oper2 -> LT .)
    SUPER           reduce using rule 91 (oper2 -> LT .)
    LPAREN          reduce using rule 91 (oper2 -> LT .)
    IDENT           reduce using rule 91 (oper2 -> LT .)
    STRING          reduce using rule 91 (oper2 -> LT .)
    NUM             reduce using rule 91 (oper2 -> LT .)
    REAL            reduce using rule 91 (oper2 -> LT .)
    THIS            reduce using rule 91 (oper2 -> LT .)
    NIL             reduce using rule 91 (oper2 -> LT .)
    FALSE           reduce using rule 91 (oper2 -> LT .)
    TRUE            reduce using rule 91 (oper2 -> LT .)


state 97

    (92) oper2 -> GE .
    MINUS           reduce using rule 92 (oper2 -> GE .)
    NOT             reduce using rule 92 (oper2 -> GE .)
    SUPER           reduce using rule 92 (oper2 -> GE .)
    LPAREN          reduce using rule 92 (oper2 -> GE .)
    IDENT           reduce using rule 92 (oper2 -> GE .)
    STRING          reduce using rule 92 (oper2 -> GE .)
    NUM             reduce using rule 92 (oper2 -> GE .)
    REAL            reduce using rule 92 (oper2 -> GE .)
    THIS            reduce using rule 92 (oper2 -> GE .)
    NIL             reduce using rule 92 (oper2 -> GE .)
    FALSE           reduce using rule 92 (oper2 -> GE .)
    TRUE            reduce using rule 92 (oper2 -> GE .)


state 98

    (93) oper2 -> GT .
    MINUS           reduce using rule 93 (oper2 -> GT .)
    NOT             reduce using rule 93 (oper2 -> GT .)
    SUPER           reduce using rule 93 (oper2 -> GT .)
    LPAREN          reduce using rule 93 (oper2 -> GT .)
    IDENT           reduce using rule 93 (oper2 -> GT .)
    STRING          reduce using rule 93 (oper2 -> GT .)
    NUM             reduce using rule 93 (oper2 -> GT .)
    REAL            reduce using rule 93 (oper2 -> GT .)
    THIS            reduce using rule 93 (oper2 -> GT .)
    NIL             reduce using rule 93 (oper2 -> GT .)
    FALSE           reduce using rule 93 (oper2 -> GT .)
    TRUE            reduce using rule 93 (oper2 -> GT .)


state 99

    (94) term -> factor _18_repeat .
    LE              reduce using rule 94 (term -> factor _18_repeat .)
    LT              reduce using rule 94 (term -> factor _18_repeat .)
    GE              reduce using rule 94 (term -> factor _18_repeat .)
    GT              reduce using rule 94 (term -> factor _18_repeat .)
    EQ              reduce using rule 94 (term -> factor _18_repeat .)
    NE              reduce using rule 94 (term -> factor _18_repeat .)
    AND             reduce using rule 94 (term -> factor _18_repeat .)
    OR              reduce using rule 94 (term -> factor _18_repeat .)
    SEMI            reduce using rule 94 (term -> factor _18_repeat .)
    RPAREN          reduce using rule 94 (term -> factor _18_repeat .)
    COMMA           reduce using rule 94 (term -> factor _18_repeat .)


state 100

    (95) _18_repeat -> _18_items .
    (97) _18_items -> _18_items . _18_item
    (99) _18_item -> . oper3 factor
    (100) oper3 -> . PLUS
    (101) oper3 -> . MINUS
    LE              reduce using rule 95 (_18_repeat -> _18_items .)
    LT              reduce using rule 95 (_18_repeat -> _18_items .)
    GE              reduce using rule 95 (_18_repeat -> _18_items .)
    GT              reduce using rule 95 (_18_repeat -> _18_items .)
    EQ              reduce using rule 95 (_18_repeat -> _18_items .)
    NE              reduce using rule 95 (_18_repeat -> _18_items .)
    AND             reduce using rule 95 (_18_repeat -> _18_items .)
    OR              reduce using rule 95 (_18_repeat -> _18_items .)
    SEMI            reduce using rule 95 (_18_repeat -> _18_items .)
    RPAREN          reduce using rule 95 (_18_repeat -> _18_items .)
    COMMA           reduce using rule 95 (_18_repeat -> _18_items .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104

    _18_item                       shift and go to state 145
    oper3                          shift and go to state 102

state 101

    (98) _18_items -> _18_item .
    PLUS            reduce using rule 98 (_18_items -> _18_item .)
    MINUS           reduce using rule 98 (_18_items -> _18_item .)
    LE              reduce using rule 98 (_18_items -> _18_item .)
    LT              reduce using rule 98 (_18_items -> _18_item .)
    GE              reduce using rule 98 (_18_items -> _18_item .)
    GT              reduce using rule 98 (_18_items -> _18_item .)
    EQ              reduce using rule 98 (_18_items -> _18_item .)
    NE              reduce using rule 98 (_18_items -> _18_item .)
    AND             reduce using rule 98 (_18_items -> _18_item .)
    OR              reduce using rule 98 (_18_items -> _18_item .)
    SEMI            reduce using rule 98 (_18_items -> _18_item .)
    RPAREN          reduce using rule 98 (_18_items -> _18_item .)
    COMMA           reduce using rule 98 (_18_items -> _18_item .)


state 102

    (99) _18_item -> oper3 . factor
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (114) call -> . primary _20_repeat
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    MINUS           shift and go to state 49
    NOT             shift and go to state 50
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    factor                         shift and go to state 146
    unary                          shift and go to state 47
    call                           shift and go to state 112
    oper5                          shift and go to state 48
    primary                        shift and go to state 35

state 103

    (100) oper3 -> PLUS .
    MINUS           reduce using rule 100 (oper3 -> PLUS .)
    NOT             reduce using rule 100 (oper3 -> PLUS .)
    SUPER           reduce using rule 100 (oper3 -> PLUS .)
    LPAREN          reduce using rule 100 (oper3 -> PLUS .)
    IDENT           reduce using rule 100 (oper3 -> PLUS .)
    STRING          reduce using rule 100 (oper3 -> PLUS .)
    NUM             reduce using rule 100 (oper3 -> PLUS .)
    REAL            reduce using rule 100 (oper3 -> PLUS .)
    THIS            reduce using rule 100 (oper3 -> PLUS .)
    NIL             reduce using rule 100 (oper3 -> PLUS .)
    FALSE           reduce using rule 100 (oper3 -> PLUS .)
    TRUE            reduce using rule 100 (oper3 -> PLUS .)


state 104

    (101) oper3 -> MINUS .
    MINUS           reduce using rule 101 (oper3 -> MINUS .)
    NOT             reduce using rule 101 (oper3 -> MINUS .)
    SUPER           reduce using rule 101 (oper3 -> MINUS .)
    LPAREN          reduce using rule 101 (oper3 -> MINUS .)
    IDENT           reduce using rule 101 (oper3 -> MINUS .)
    STRING          reduce using rule 101 (oper3 -> MINUS .)
    NUM             reduce using rule 101 (oper3 -> MINUS .)
    REAL            reduce using rule 101 (oper3 -> MINUS .)
    THIS            reduce using rule 101 (oper3 -> MINUS .)
    NIL             reduce using rule 101 (oper3 -> MINUS .)
    FALSE           reduce using rule 101 (oper3 -> MINUS .)
    TRUE            reduce using rule 101 (oper3 -> MINUS .)


state 105

    (102) factor -> unary _19_repeat .
    PLUS            reduce using rule 102 (factor -> unary _19_repeat .)
    MINUS           reduce using rule 102 (factor -> unary _19_repeat .)
    LE              reduce using rule 102 (factor -> unary _19_repeat .)
    LT              reduce using rule 102 (factor -> unary _19_repeat .)
    GE              reduce using rule 102 (factor -> unary _19_repeat .)
    GT              reduce using rule 102 (factor -> unary _19_repeat .)
    EQ              reduce using rule 102 (factor -> unary _19_repeat .)
    NE              reduce using rule 102 (factor -> unary _19_repeat .)
    AND             reduce using rule 102 (factor -> unary _19_repeat .)
    OR              reduce using rule 102 (factor -> unary _19_repeat .)
    SEMI            reduce using rule 102 (factor -> unary _19_repeat .)
    RPAREN          reduce using rule 102 (factor -> unary _19_repeat .)
    COMMA           reduce using rule 102 (factor -> unary _19_repeat .)


state 106

    (103) _19_repeat -> _19_items .
    (105) _19_items -> _19_items . _19_item
    (107) _19_item -> . oper4 unary
    (108) oper4 -> . TIMES
    (109) oper4 -> . DIVIDE
    PLUS            reduce using rule 103 (_19_repeat -> _19_items .)
    MINUS           reduce using rule 103 (_19_repeat -> _19_items .)
    LE              reduce using rule 103 (_19_repeat -> _19_items .)
    LT              reduce using rule 103 (_19_repeat -> _19_items .)
    GE              reduce using rule 103 (_19_repeat -> _19_items .)
    GT              reduce using rule 103 (_19_repeat -> _19_items .)
    EQ              reduce using rule 103 (_19_repeat -> _19_items .)
    NE              reduce using rule 103 (_19_repeat -> _19_items .)
    AND             reduce using rule 103 (_19_repeat -> _19_items .)
    OR              reduce using rule 103 (_19_repeat -> _19_items .)
    SEMI            reduce using rule 103 (_19_repeat -> _19_items .)
    RPAREN          reduce using rule 103 (_19_repeat -> _19_items .)
    COMMA           reduce using rule 103 (_19_repeat -> _19_items .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

    _19_item                       shift and go to state 147
    oper4                          shift and go to state 108

state 107

    (106) _19_items -> _19_item .
    TIMES           reduce using rule 106 (_19_items -> _19_item .)
    DIVIDE          reduce using rule 106 (_19_items -> _19_item .)
    PLUS            reduce using rule 106 (_19_items -> _19_item .)
    MINUS           reduce using rule 106 (_19_items -> _19_item .)
    LE              reduce using rule 106 (_19_items -> _19_item .)
    LT              reduce using rule 106 (_19_items -> _19_item .)
    GE              reduce using rule 106 (_19_items -> _19_item .)
    GT              reduce using rule 106 (_19_items -> _19_item .)
    EQ              reduce using rule 106 (_19_items -> _19_item .)
    NE              reduce using rule 106 (_19_items -> _19_item .)
    AND             reduce using rule 106 (_19_items -> _19_item .)
    OR              reduce using rule 106 (_19_items -> _19_item .)
    SEMI            reduce using rule 106 (_19_items -> _19_item .)
    RPAREN          reduce using rule 106 (_19_items -> _19_item .)
    COMMA           reduce using rule 106 (_19_items -> _19_item .)


state 108

    (107) _19_item -> oper4 . unary
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (114) call -> . primary _20_repeat
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    MINUS           shift and go to state 49
    NOT             shift and go to state 50
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    unary                          shift and go to state 148
    call                           shift and go to state 112
    oper5                          shift and go to state 48
    primary                        shift and go to state 35

state 109

    (108) oper4 -> TIMES .
    MINUS           reduce using rule 108 (oper4 -> TIMES .)
    NOT             reduce using rule 108 (oper4 -> TIMES .)
    SUPER           reduce using rule 108 (oper4 -> TIMES .)
    LPAREN          reduce using rule 108 (oper4 -> TIMES .)
    IDENT           reduce using rule 108 (oper4 -> TIMES .)
    STRING          reduce using rule 108 (oper4 -> TIMES .)
    NUM             reduce using rule 108 (oper4 -> TIMES .)
    REAL            reduce using rule 108 (oper4 -> TIMES .)
    THIS            reduce using rule 108 (oper4 -> TIMES .)
    NIL             reduce using rule 108 (oper4 -> TIMES .)
    FALSE           reduce using rule 108 (oper4 -> TIMES .)
    TRUE            reduce using rule 108 (oper4 -> TIMES .)


state 110

    (109) oper4 -> DIVIDE .
    MINUS           reduce using rule 109 (oper4 -> DIVIDE .)
    NOT             reduce using rule 109 (oper4 -> DIVIDE .)
    SUPER           reduce using rule 109 (oper4 -> DIVIDE .)
    LPAREN          reduce using rule 109 (oper4 -> DIVIDE .)
    IDENT           reduce using rule 109 (oper4 -> DIVIDE .)
    STRING          reduce using rule 109 (oper4 -> DIVIDE .)
    NUM             reduce using rule 109 (oper4 -> DIVIDE .)
    REAL            reduce using rule 109 (oper4 -> DIVIDE .)
    THIS            reduce using rule 109 (oper4 -> DIVIDE .)
    NIL             reduce using rule 109 (oper4 -> DIVIDE .)
    FALSE           reduce using rule 109 (oper4 -> DIVIDE .)
    TRUE            reduce using rule 109 (oper4 -> DIVIDE .)


state 111

    (111) unary -> oper5 unary .
    TIMES           reduce using rule 111 (unary -> oper5 unary .)
    DIVIDE          reduce using rule 111 (unary -> oper5 unary .)
    PLUS            reduce using rule 111 (unary -> oper5 unary .)
    MINUS           reduce using rule 111 (unary -> oper5 unary .)
    LE              reduce using rule 111 (unary -> oper5 unary .)
    LT              reduce using rule 111 (unary -> oper5 unary .)
    GE              reduce using rule 111 (unary -> oper5 unary .)
    GT              reduce using rule 111 (unary -> oper5 unary .)
    EQ              reduce using rule 111 (unary -> oper5 unary .)
    NE              reduce using rule 111 (unary -> oper5 unary .)
    AND             reduce using rule 111 (unary -> oper5 unary .)
    OR              reduce using rule 111 (unary -> oper5 unary .)
    SEMI            reduce using rule 111 (unary -> oper5 unary .)
    RPAREN          reduce using rule 111 (unary -> oper5 unary .)
    COMMA           reduce using rule 111 (unary -> oper5 unary .)


state 112

    (110) unary -> call .
    TIMES           reduce using rule 110 (unary -> call .)
    DIVIDE          reduce using rule 110 (unary -> call .)
    PLUS            reduce using rule 110 (unary -> call .)
    MINUS           reduce using rule 110 (unary -> call .)
    LE              reduce using rule 110 (unary -> call .)
    LT              reduce using rule 110 (unary -> call .)
    GE              reduce using rule 110 (unary -> call .)
    GT              reduce using rule 110 (unary -> call .)
    EQ              reduce using rule 110 (unary -> call .)
    NE              reduce using rule 110 (unary -> call .)
    AND             reduce using rule 110 (unary -> call .)
    OR              reduce using rule 110 (unary -> call .)
    SEMI            reduce using rule 110 (unary -> call .)
    RPAREN          reduce using rule 110 (unary -> call .)
    COMMA           reduce using rule 110 (unary -> call .)


state 113

    (20) var_declaration -> VAR IDENT _4_optional . SEMI
    SEMI            shift and go to state 149


state 114

    (21) _4_optional -> ASSIGN . expression
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    expression                     shift and go to state 150
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 115

    (134) function -> IDENT LPAREN . _22_optional RPAREN block
    (135) _22_optional -> . parameters
    (136) _22_optional -> .
    (137) parameters -> . IDENT _23_repeat
    RPAREN          reduce using rule 136 (_22_optional -> .)
    IDENT           shift and go to state 151

    _22_optional                   shift and go to state 152
    parameters                     shift and go to state 153

state 116

    (11) class_declaration -> CLASS IDENT _2_optional . LBRACE _3_repeat RBRACE
    LBRACE          shift and go to state 154


state 117

    (12) _2_optional -> LT . IDENT
    IDENT           shift and go to state 155


state 118

    (53) block -> LBRACE _12_repeat RBRACE .
    VAR             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    FUN             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    CLASS           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    LBRACE          reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    WHILE           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    RETURN          reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    PRINT           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    IF              reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    FOR             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    SUPER           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    LPAREN          reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    IDENT           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    STRING          reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    NUM             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    REAL            reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    THIS            reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    NIL             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    FALSE           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    TRUE            reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    MINUS           reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    NOT             reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    $end            reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    RBRACE          reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)
    ELSE            reduce using rule 53 (block -> LBRACE _12_repeat RBRACE .)


state 119

    (56) _12_items -> _12_items _12_item .
    VAR             reduce using rule 56 (_12_items -> _12_items _12_item .)
    FUN             reduce using rule 56 (_12_items -> _12_items _12_item .)
    CLASS           reduce using rule 56 (_12_items -> _12_items _12_item .)
    LBRACE          reduce using rule 56 (_12_items -> _12_items _12_item .)
    WHILE           reduce using rule 56 (_12_items -> _12_items _12_item .)
    RETURN          reduce using rule 56 (_12_items -> _12_items _12_item .)
    PRINT           reduce using rule 56 (_12_items -> _12_items _12_item .)
    IF              reduce using rule 56 (_12_items -> _12_items _12_item .)
    FOR             reduce using rule 56 (_12_items -> _12_items _12_item .)
    SUPER           reduce using rule 56 (_12_items -> _12_items _12_item .)
    LPAREN          reduce using rule 56 (_12_items -> _12_items _12_item .)
    IDENT           reduce using rule 56 (_12_items -> _12_items _12_item .)
    STRING          reduce using rule 56 (_12_items -> _12_items _12_item .)
    NUM             reduce using rule 56 (_12_items -> _12_items _12_item .)
    REAL            reduce using rule 56 (_12_items -> _12_items _12_item .)
    THIS            reduce using rule 56 (_12_items -> _12_items _12_item .)
    NIL             reduce using rule 56 (_12_items -> _12_items _12_item .)
    FALSE           reduce using rule 56 (_12_items -> _12_items _12_item .)
    TRUE            reduce using rule 56 (_12_items -> _12_items _12_item .)
    MINUS           reduce using rule 56 (_12_items -> _12_items _12_item .)
    NOT             reduce using rule 56 (_12_items -> _12_items _12_item .)
    RBRACE          reduce using rule 56 (_12_items -> _12_items _12_item .)


state 120

    (52) while_stmt -> WHILE LPAREN expression . RPAREN statement
    RPAREN          shift and go to state 156


state 121

    (125) primary -> LPAREN expression RPAREN .
    POINT           reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 125 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 125 (primary -> LPAREN expression RPAREN .)


state 122

    (49) return_stmt -> RETURN _11_optional SEMI .
    VAR             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    FUN             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    CLASS           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    LBRACE          reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    WHILE           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    RETURN          reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    PRINT           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    IF              reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    FOR             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    SUPER           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    LPAREN          reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    IDENT           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    STRING          reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    NUM             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    REAL            reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    THIS            reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    NIL             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    FALSE           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    TRUE            reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    MINUS           reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    NOT             reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    $end            reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    RBRACE          reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)
    ELSE            reduce using rule 49 (return_stmt -> RETURN _11_optional SEMI .)


state 123

    (48) print_stmt -> PRINT expression SEMI .
    VAR             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    FUN             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    CLASS           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    LBRACE          reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    WHILE           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    RETURN          reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    PRINT           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    IF              reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    FOR             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    SUPER           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    LPAREN          reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    IDENT           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    STRING          reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    NUM             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    REAL            reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    THIS            reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    NIL             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    FALSE           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    TRUE            reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    MINUS           reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    NOT             reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    $end            reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    RBRACE          reduce using rule 48 (print_stmt -> PRINT expression SEMI .)
    ELSE            reduce using rule 48 (print_stmt -> PRINT expression SEMI .)


state 124

    (43) if_stmt -> IF LPAREN _9_optional . RPAREN statement _10_optional
    RPAREN          shift and go to state 157


state 125

    (44) _9_optional -> expression .
    RPAREN          reduce using rule 44 (_9_optional -> expression .)


state 126

    (31) for_stmt -> FOR LPAREN SEMI . _5_optional SEMI _6_optional RPAREN statement
    (32) _5_optional -> . expression
    (33) _5_optional -> .
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SEMI            reduce using rule 33 (_5_optional -> .)
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _5_optional                    shift and go to state 158
    expression                     shift and go to state 159
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 127

    (36) for_stmt -> FOR LPAREN for_initialize . _7_optional SEMI _8_optional RPAREN statement
    (37) _7_optional -> . expression
    (38) _7_optional -> .
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
